[ 2017-10-30T16:36:25+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/goodlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 非法操作:goodlist

[ 2017-10-30T16:36:38+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sw_goods` ORDER BY goods_price  [ RunTime:0.0020s ]
SQL: SELECT * FROM `sw_goods` HAVING goods_price>1000  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T16:56:25+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: SELECT `goods_name`,`goods_price` FROM `sw_goods` WHERE ( goods_price>1000 )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:07:07+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: info D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 48 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:07:07+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: info D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 48 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:07:08+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: info D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 48 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:07:09+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: info D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 48 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:07:16+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: SELECT `goods_name`,`goods_price` FROM `sw_goods` WHERE ( goods_price>1000 )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
NOTIC: [8] Undefined index: goods_number D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 51 行.
NOTIC: [8] Undefined index: goods_brand_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 55 行.
NOTIC: [8] Undefined index: goods_id D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\dc8862b82dabd1f0a6cb1581ef3bf5ec.php 第 49 行.
